station_code,lon,lat
G230901,130.8625,45.8194
G230902,131.0032,45.7677
G230903,130.9467,45.8309
G460201,109.5077,18.249083
G460202,109.496315,18.2683
G350401,117.6028,26.2378
G350402,117.6353,26.2708
G350403,117.6211,26.2625
G350404,117.7275,26.3108
G411201,111.185833,34.791667
G411202,111.1927778,34.77722222
G411203,111.158,34.794
G411204,111.1488889,34.79972222
G310001,121.478,31.2036
G310002,121.412,31.1654
G310003,121.4,31.238
G310004,121.536,31.2659
G310005,121.703,31.1907
G310006,121.577,31.2071
G310007,121.533,31.2284
G310008,121.467,31.3008
G310009,120.978,31.0935
G310010,121.425,31.2261
G361101,117.9511,28.4622
G361102,117.973,28.4459
G361103,117.9033,28.4303
G361104,118.0058,28.4569
G441901,113.782,23.0536
G441902,113.794,23.0128
G441903,113.746,23.0278
G441904,113.738,22.9658
G441905,113.748,23.06
G370501,118.660833,37.431389
G370502,118.8191667,37.3780556
G370503,118.5527778,37.44444444
G370504,118.5022222,37.4658333
G640501,105.1712182,36.995215
G640502,105.0066707,37.4656794
G640503,105.1971746,37.4993565
G442001,113.369,22.5211
G442002,113.365,22.5481
G442003,113.402,22.5078
G442004,113.434,22.4886
G622901,103.2064,35.5997
G622902,103.2139,35.6039
G330101,119.6947222,30.2319444
G330102,119.7186111,30.2366667
G141001,111.5531,36.0783
G141002,111.491667,36.041667
G141003,111.5169,36.0822
G141004,111.5025,36.0875
G141005,111.4793079,35.6540506
G141006,111.5028,36.0714
G371301,118.291501,35.002802
G371302,118.355159,35.057898
G371303,118.4023333,35.08972222
G371304,118.310787,35.059478
G530901,100.0782,23.8982
G530902,100.0869,23.8822
G210601,124.426767,40.157134
G210602,124.3858609,40.147836
G210603,124.152274,39.885819
G210604,124.3399539,40.0674054
G331101,119.879,28.4231
G331102,119.914,28.4514
G331103,119.93,28.4586
G530701,100.2497,26.8802
G530702,100.2203,26.8906
G530703,100.2143,26.8576
G330701,120.0786111,29.3353639
G330702,120.0905556,29.3049639
G150901,113.1306,40.9923
G150902,113.0974,41.038
G150301,106.7931,39.6572
G150302,106.8089,39.6969
G150303,106.8219,39.6719
G650101,87.4171,43.8729
G650102,87.6432,43.831
G650103,87.6046,43.768
G650104,87.4754,43.9469
G650105,87.5801,43.8303
G650106,87.6444,43.962
G650107,87.5525,43.8711
G511101,103.7705,29.5467
G511102,103.757,29.5634
G511103,103.7506,29.6007
G511104,103.7627,29.5844
G360401,116.017444,29.653472
G360402,115.987222,29.681556
G360403,115.993611,29.586667
G360404,116.06275,29.692611
G360405,116.08925,29.753361
G360406,115.911444,29.603889
G360407,115.958139,29.70475
G360408,115.988,29.729222
G371001,121.542,36.9296
G371002,121.5357,36.9132
G445301,112.036944,22.939444
G445302,112.039167,22.916944
G445303,112.053888,22.953889
G659001,87.5475,44.1756
G341601,115.7831,33.8561
G341602,115.8067,33.8399
G230701,128.8736,47.7222
G230702,128.9094,47.7317
G230703,129.4942,48.4658
G654001,81.2815,43.9404
G654002,81.2867,43.895
G654003,81.3364,43.941
G440601,112.863,23.1886
G440602,112.885,23.1572
G440603,113.105,23.0395
G440604,113.144,23.0467
G440605,113.257,22.7629
G440606,113.134,23.0048
G440607,113.292,22.8054
G440608,112.844,22.8693
G230801,130.2719,46.8025
G230802,130.3648,46.8032
G230803,130.3961,46.8267
G230804,130.3794,46.7588
G230805,130.3258,46.7975
G130601,115.522,38.896
G130602,115.461,38.842
G130603,115.471,38.911
G130604,115.493,38.863
G130605,115.521,38.871
G130606,115.442,38.876
G530501,99.1678,25.1081
G530502,99.1711,25.1328
G411501,114.0122222,32.138
G411502,114.0613889,32.108
G411503,114.077,32.119
G411504,114.1044444,32.134
G653001,76.1861,39.7153
G650201,85.692613,46.089847
G650202,84.888889,45.599722
G650203,84.904167,44.342778
G650204,84.123333,45.688333
G650205,84.886111,45.603333
G341501,116.5661,31.7712
G341502,116.5068,31.7797
G341503,116.478,31.7618
G341504,116.508,31.7371
G520201,104.9544,26.5506
G520202,104.8475,26.5894
G520203,104.89,26.5939
G520204,104.8,26.5892
G520205,104.83,26.5917
G620101,103.631,36.1031
G620102,103.153,35.9931
G620103,103.841,36.0725
G620104,103.712,36.0756
G620105,103.831,36.0464
G152201,122.062,46.0872
G152202,121.9462,46.0756
G152203,122.0506,46.0703
G511001,105.0717,29.5947
G511002,105.0653,29.5817
G511003,105.0406,29.5822
G511004,105.0703,29.61
G513401,102.2689,27.8847
G513402,102.2625,27.8978
G513403,102.2714,27.8408
G513404,102.2311,27.8953
G513405,102.3419,27.8094
G150201,110.0067,40.5905
G150202,110.0377,40.5546
G150203,109.8104,40.6575
G150204,109.8756,40.6532
G150205,109.8654,40.6288
G150206,109.8538,40.6821
G110001,116.352,39.878
G110002,116.417,39.929
G110003,116.461,39.937
G110004,116.184,39.914
G110005,116.407,39.886
G110006,116.397,39.982
G110007,116.339,39.929
G110008,116.22,40.292
G110009,116.405285,39.904989
G110010,116.628,40.328
G110011,116.234,40.217
G110012,116.287,39.987
G110013,116.655,40.127
G450501,109.177778,21.425278
G450502,109.098056,21.466111
G450503,109.153333,21.404167
G450504,109.225556,21.596111
G420301,110.7258333,32.6388889
G420302,111.0419444,32.395
G420303,110.78,32.6494444
G420304,110.8838889,32.5713889
G320101,118.7769444,32.01444444
G320102,118.9069444,32.105
G320103,118.7366667,32.00916667
G320104,118.7736111,32.07
G320105,118.6255556,32.08777778
G320106,118.7947222,32.0775
G320107,118.8030556,32.03138889
G320108,118.7486111,32.05722222
G320109,118.8030556,32.10833333
G511301,106.0789,30.8023
G511302,106.1031,30.8217
G511303,106.0642,30.7636
G511304,106.1087,30.8388
G511305,106.056,30.8064
G511306,106.1064,30.7856
G450101,108.320004,22.82402
G450102,108.439,22.7906
G450103,108.316,22.8561
G450104,108.239,22.8464
G450105,108.383,22.805
G450106,108.321,22.8225
G450107,108.301,22.7875
G450108,108.244,22.7833
G450109,108.328,22.735
G350701,118.1756,26.6272
G350702,118.1694,26.6383
G350703,118.1819,26.6514
G350704,118.0966,26.6761
G360101,115.973,28.6969
G360102,115.852,28.6869
G360103,115.813,28.7442
G360104,115.742,28.7994
G360105,115.893,28.6844
G360106,115.888,28.698
G360107,115.931,28.6844
G360108,115.912,28.6131
G360109,115.892,28.6425
G320601,120.905,31.96805556
G320602,120.8633333,32.02361111
G320603,120.9358333,31.92833333
G320604,120.8108333,32.0425
G320605,120.8425,32.00666667
G411301,112.5572778,33.027
G411302,112.5002778,32.9735
G411303,112.5192,32.99166667
G411304,112.55,32.96827778
G411305,112.5223611,33.01216944
G652701,82.0419224,44.9102445
G652702,82.0826389,44.8993451
G370201,120.46349,36.38378
G370202,120.4443,36.3902
G350201,118.151,24.4767
G350202,118.146769,24.512905
G350203,118.0941667,24.515
G350204,118.157,24.8181
G350205,118.064,24.4458
G230501,131.1651,46.619
G230502,131.1638,46.6572
G230503,131.1516,46.6462
G230504,131.1572,46.5888
G321101,119.18236,31.94714
G321102,119.1504,31.9543
G331001,121.419,28.6542
G331002,121.377,28.5773
G331003,121.273,28.6459
G340101,117.307,31.8766
G340102,117.302,31.7956
G340103,117.266,31.9438
G340104,117.196,31.7848
G340105,117.278,31.7386
G340106,117.259,31.8706
G340107,117.336,31.8585
G340108,117.16,31.9051
G340109,117.25,31.8572
G340110,117.124,31.8516
G360801,114.9739,27.11
G360802,114.99,27.1311
G360803,114.9817,27.0658
G360804,115.0075,27.0983
G220201,126.584444,43.836389
G220202,126.673056,43.765833
G220203,126.473,43.94
G220204,126.564544,43.871988
G220205,126.54,43.885833
G220206,126.6025,43.905833
G220207,126.550833,43.833056
G220208,126.496389,43.825
G652101,89.1673,42.9559
G652102,89.191,42.9409
G141101,111.1406,37.5211
G141102,111.1297,37.5136
G141103,111.144319,37.518314
G141104,111.1283333,37.51
G640301,106.1481833,37.9674122
G640302,106.1954585,37.9758612
G640303,106.2108467,37.9830612
G320501,120.64072,31.15287
G320502,120.6753,31.1799
G320503,120.6388,31.168
G411601,114.67575,33.613
G411602,114.6368611,33.598
G411603,114.6613056,33.61277778
G411604,114.654,33.635
G150701,119.7594,49.2261
G150702,119.7283,49.2014
G150101,111.7277,40.8062
G150102,111.659,40.8452
G150103,111.717,40.7612
G150104,111.651,40.7579
G150105,111.751,40.8369
G150106,111.658,40.8033
G150107,111.551,40.7866
G150108,111.608,40.8144
G653201,79.9117,37.1013
G653202,79.9485,37.1152
G421201,114.1763889,29.5136111
G421202,114.3230556,29.8211111
G421203,114.3168284,29.8202993
G421204,114.3236778,29.8855583
G610401,108.740808,34.318737
G610402,108.6761,34.3181
G610403,108.7233,34.3617
G610404,108.7197,34.3956
G652201,93.4961,42.8328
G652202,93.5128,42.8172
G230101,126.646,45.7258
G230102,126.599,45.7222
G230103,126.611,45.9819
G230104,126.689,45.7733
G230105,126.542,45.755
G230106,126.615,45.61
G230107,126.561,45.8167
G230108,126.621,45.6842
G230109,126.635,45.7667
G230110,126.593,45.7478
G230111,126.979,45.5422
G230112,126.685,45.7319
G130201,118.166,39.631
G130202,118.184,39.658
G130203,118.2,39.63
G130204,118.185,39.641
G130205,118.219,39.668
G130206,118.144,39.643
G411401,115.6697222,34.42861111
G411402,115.6386111,34.407
G411403,115.6577778,34.402
G411404,115.6558333,34.429
G611001,109.966,33.8509
G611002,109.9154,33.8715
G653101,75.9771,39.4699
G653102,75.9828,39.5371
G653103,75.9435,39.4365
G330401,120.73,30.764
G330402,120.726,30.7478
G330403,120.744,30.7946
G330404,120.9454515,30.5237356
G620201,98.2905542,39.771835
G620202,98.265,39.798
G620203,98.289152,39.77313
G220301,124.3711,43.1594
G220302,124.3897,43.1847
G220303,124.3419,43.1747
G640401,106.238387,36.0159998
G640402,106.277754,36.0010449
G640403,106.2447179,36.1309699
G654201,82.9994,46.7432
G232701,124.1303,50.4217
G232702,124.1186,50.4269
G140201,113.2994,40.0758
G140202,113.3444,40.0917
G140203,113.2661,40.1269
G140204,113.2711,40.0844
G140205,113.3819,40.1097
G140206,113.290651,40.093067
G230601,124.716667,46.033333
G230602,124.883333,46.416667
G230603,125.066667,46.6
G230604,124.85,46.633333
G230605,125.1,46.533333
G532901,100.2171,25.5811
G532902,100.1542,25.7054
G210201,121.518,38.8561
G210202,121.625,38.8639
G210203,121.977,39.0631
G210204,121.565,38.9511
G210205,121.777,39.0511
G210206,121.259,38.8081
G210207,121.564,38.885
G210208,121.612,38.9739
G210209,121.748,39.1311
G210210,121.633,38.9119
G620501,106.005,34.3469
G620502,105.8614,34.5653
G620503,105.7281,34.5814
G120001,117.2016833,39.0927
G120002,117.1446333,39.16543333
G120003,117.1090308,39.2708421
G120004,117.2005153,39.1179325
G120005,117.190182,39.125596
G120006,117.1566333,38.91943333
G120007,117.2452,39.11083
G120008,117.2769428,39.1386517
G120009,117.15778,39.09812
G120010,117.159031,39.098402
G120011,117.190182,39.125596
G120012,117.45735,38.83945
G120013,117.7641667,39.15875
G120014,117.7917667,39.24735
G120015,117.3747333,38.98458333
G120016,117.70715,39.03431667
G120017,117.3747667,39.15106667
G120018,117.3145,39.08714
G320504,121.1147,34.4524
G320505,121.128,31.435
G140101,112.434,38.0108
G140102,112.549,37.9854
G140103,112.57,37.8195
G140104,112.5583,37.7394
G140105,112.522,37.8873
G140106,112.469,37.7124
G140107,112.5369,37.8692
G140108,112.573,37.9103
G140109,112.488,37.7805
G371003,122.1257714,37.42694682
G371004,122.05938,37.52598
G371005,122.0620045,37.51292649
G431301,112.0194,27.7314
G431302,111.9892,27.7044
G431303,111.9975,27.725
G431304,111.9561,27.7569
G431305,111.9975,27.725
G420901,113.9384083,30.9204194
G420902,113.9155556,30.9283333
G350901,119.5392,26.6611
G350902,119.5202,26.6607
G350903,119.5001,26.6946
G330201,121.614,29.896
G330202,121.56,29.8208
G330203,121.554,29.8906
G330204,121.836,29.9108
G330205,121.586,29.8633
G330206,121.147191,30.056588
G330207,121.524,29.8506
G330208,121.633,29.7736
G330209,121.713,29.9572
G340801,116.9894,30.6145
G340802,117.0549,30.5103
G340803,117.0486,30.5489
G340804,117.0299,30.5159
G610901,109.0281,32.6939
G610902,109.0072,32.6975
G610903,109.0311,32.6778
G410501,114.482,36.061
G410502,114.392756,36.097593
G410503,114.482,36.086
G410504,114.286,36.11
G410505,114.358,36.087
G520401,105.9269962,26.2557461
G520402,105.9570852,26.2596256
G520403,105.9394823,26.2357388
G520404,105.8688955,26.2455901
G621101,104.6169,35.5975
G621102,104.6228,35.5714
G320201,119.8218,31.35214
G320202,119.79843,31.3655
G511501,104.6061,28.7867
G511502,104.6225,28.7661
G511503,104.6417,28.7639
G511504,104.6789,28.7989
G511505,104.572,28.7862
G511506,104.5761,28.7158
G420501,111.355,30.646389
G420502,111.300833,30.698056
G420503,111.32216,30.77641
G420504,111.2623,30.69039
G420505,111.30323,30.69603
G360901,114.3806,27.8014
G360902,114.4011,27.8072
G360903,114.3703,27.7914
G360904,114.3953,27.7842
G360905,114.3442,27.8036
G610301,107.2386,34.3622
G610302,107.1906,34.3672
G610303,107.1586,34.3708
G610304,107.1186,34.3739
G610305,107.2058,34.3497
G610306,107.1431,34.3547
G610307,107.0708,34.3017
G610308,107.3906,34.3528
G341801,118.7175,30.9431
G341802,118.7386,30.9742
G341803,118.7581,30.9447
G341301,116.9677,33.6284
G341302,116.9686,33.6401
G341303,116.9765,33.6481
G321301,118.321,33.951
G321302,118.2321044,33.95727298
G321303,118.292648,33.93309568
G321304,118.6920504,33.7051529
G330103,119.9489,30.0471
G330104,119.9589,30.051
G370701,118.7822,36.8586
G370702,118.7413,36.8689
G542201,91.7706,29.261
G542202,91.7608,29.2313
G430601,113.272313,29.472746
G430602,113.104,29.354
G430603,113.001944,29.353889
G430604,113.150556,29.425556
G430605,113.170833,29.378056
G430606,113.2102,29.3475
G451401,107.3701,22.3708
G451402,107.3476,22.4137
G511901,106.760247,31.844538
G511902,106.7594,31.8531
G511903,106.7657,31.843394
G511904,106.7389,31.8711
G150801,107.3715,40.7378
G150802,107.5936,40.916
G150803,107.4211,40.7608
G652801,86.1461,41.7511
G652802,86.2022,41.7192
G652803,86.2381,41.7128
G320401,119.974062,31.811226
G320402,119.9047222,31.91083333
G320403,119.9952778,31.75833333
G320404,119.9637967,31.8065917
G320405,119.935,31.70388889
G320406,120.0410436,31.7601537
G430701,111.701528,28.970389
G430702,111.668056,29.041111
G430703,111.6964,29.0191
G430704,111.73,29.075556
G430705,111.68625,29.017361
G320506,120.7168,31.66593
G320507,120.75157,31.6641
G320508,120.7275,31.65
G620801,106.7039,35.5294
G620802,106.6692,35.5461
G370203,119.9452,36.78645
G370204,119.96953,36.79305
G410401,113.1819444,33.737
G410402,113.3219444,33.721
G410403,113.2916667,33.739
G410404,113.3063889,33.72138889
G510801,105.8153,32.4246
G510802,105.8624,32.4285
G510803,105.8242,32.4429
G510804,105.8945,32.4535
G511601,106.6444243,30.4826115
G511602,106.6271,30.4663
G511603,106.6308,30.5278
G511604,106.6303,30.4576
G511605,106.6388,30.4551
G440101,113.568,23.2783
G440102,113.3164249,23.1324521
G440103,113.3612,23.12468
G440104,113.261,23.105
G440105,113.433,23.105
G440106,113.26,23.1331
G440107,113.589,23.5538
G440108,113.348,23.0916
G440109,113.235,23.1422
G440110,113.352,22.9477
G440111,113.215,23.3917
G440112,113.281,23.1569
G621001,107.6831,35.7289
G621002,107.6364,35.7067
G621003,107.6406,35.5236
G131001,116.737,39.534
G131002,116.773,39.575
G131003,116.715,39.557
G131004,116.684,39.518
G610601,109.4824,36.5767
G610602,109.4761,36.6028
G610603,109.4131,36.6275
G610604,109.5056,36.6106
G222401,129.489298,42.8943479
G222402,129.504427,42.909454
G222403,129.3673028,42.8777998
G410201,114.2886111,34.79666667
G410202,114.3801557,34.7965763
G410203,114.346797,34.800119
G410204,114.3443887,34.7762736
G130701,114.903,40.769
G130702,114.881,40.811
G130703,114.898,40.837
G130704,114.904,40.873
G130705,114.85,40.85
G320509,120.5537,31.8799
G320510,120.5306,31.8645
G430801,110.5448066,29.349475
G430802,110.500681,29.113117
G430803,110.466944,29.129167
G430804,110.416667,29.3
G620701,100.4686,38.9467
G620702,100.4497,38.9389
G320301,117.2933333,34.27777778
G320302,117.2563889,34.22222222
G320303,117.2444444,34.29111111
G320304,117.1922222,34.24166667
G320305,117.169421,34.1807
G320306,117.171035,34.179508
G320307,117.1669444,34.27611111
G533101,98.5842,24.428
G533102,98.578,24.441
G371401,116.3061111,37.46638889
G371402,116.3188889,37.4488889
G371403,116.3083333,37.4652778
G510601,104.4219,31.1208
G510602,104.4053,31.1167
G510603,104.3539,31.1108
G510604,104.3883,31.1333
G140901,112.7003,38.4928
G140902,112.7383,38.4519
G140903,112.7356,38.4186
G431201,109.9792,27.5342
G431202,110.0394,27.583
G431203,109.9333,27.5733
G431204,109.9453,27.5444
G431205,109.9972,27.5578
G533301,98.8601,25.8567
G533302,98.8546,25.8417
G422801,109.5038889,30.2988889
G422802,109.5038889,30.2988889
G441301,114.405,23.08
G441302,114.532,22.7422
G441303,114.46,22.7833
G441304,114.413,23.1072
G441305,114.413,23.0744
G510101,104.079,30.5706
G510102,104.176,30.6872
G510103,104.054,30.6578
G510104,104.024,30.6564
G510105,104.074,30.685
G510106,104.1114,30.63
G510107,103.613,31.0283
G510108,104.0282181,30.6625127
G510109,103.9728,30.7236
G321001,119.4391667,32.40333333
G321002,119.46,32.3878
G321003,119.4044444,32.41
G321004,119.864251,32.952527
G321005,119.3886111,32.37611111
G130801,117.952,40.984
G130802,117.963,40.936
G130803,117.818,40.973
G130804,117.938,41.011
G130805,117.966,40.916
G361001,116.385,27.9647
G361002,116.3553,27.9883
G361003,116.2239,28.0797
G361004,116.3598,27.9639
G361005,116.3574,28.0005
G210401,124.038685,41.853192
G210402,123.796944,41.844167
G210403,124.011637,41.89495
G210404,123.087778,41.886389
G210405,123.625945,41.80254
G210406,123.9272171,41.8864946
G540101,91.1303,29.635
G540102,91.0833,29.6347
G540103,91.105,29.6647
G540104,91.13,29.6514
G540105,91.0758,29.6339
G540106,91.1264,29.6444
G370601,120.40105,37.36509
G370602,120.404,37.375
G445201,118.0158333,36.9047222
G445202,116.369722,23.535278
G445203,116.4094,23.5292
G445204,116.324167,23.548611
G510401,101.7453,26.5017
G510402,101.723627,26.5675709
G510403,101.68912,26.57098
G510404,101.5769,26.5928
G510405,101.7169,26.585
G510406,101.848689,26.548573
G532601,104.2533,23.3594
G532602,104.2319,23.3892
G371006,122.027,37.186
G371007,122.0452,37.1973
G410701,113.884,35.272
G410702,113.883,35.303
G410703,113.836,35.279
G410704,113.9347956,35.282877
G360501,115.098468,27.935601
G360502,114.931642,27.813922
G360503,114.91214,27.814478
G360504,114.929052,27.843027
G360505,114.995088,27.847993
G320203,120.3538889,31.58477778
G320204,120.2880556,31.68416667
G320205,120.3538889,31.54738889
G320206,120.29442,31.55997
G320207,120.2416667,31.50305555
G320208,120.24475,31.56308333
G320209,120.2689167,31.48666667
G320210,120.275,31.62194444
G540201,88.8876,29.2718
G540202,88.8931,29.2365
G371101,119.5205556,35.40777778
G371102,119.5486111,35.38166667
G371103,119.4908333,35.38888889
G320511,120.9575,31.38529
G320512,121.0036,31.37935
G530101,102.722,25.0405
G530102,102.743,25.0124
G530103,102.821,24.8885
G530104,102.638,25.0359
G530105,102.625,24.9624
G530106,102.681,25.067
G530107,102.728,25.0836
G652301,87.9897,44.1564
G652302,87.2997,44.0114
G652303,87.2717,44.0297
G540301,97.1809,31.1254
G540302,97.1804,31.1278
G530601,103.7225,27.3361
G530602,103.7032,27.3392
G140701,112.7306,37.7111
G140702,112.7194444,37.68277778
G140703,112.7105,37.7087
G140704,112.708241,37.697792
G140705,112.7549,37.7019
G140501,112.8564,35.4883
G140502,112.8664,35.4894
G140503,112.8252,35.4813
G140504,112.835,35.4934
G140505,112.8453,35.546
G140506,112.85,35.5051
G530801,100.98,22.7633
G530802,100.9817,22.8322
G360201,117.1983,29.2786
G360202,117.1558,29.2647
G360203,117.3097,29.3864
G360204,117.2111,29.2958
G360205,117.2461,29.2956
G530301,103.8033921,25.5346134
G530302,103.541667,25.116667
G140601,112.4254,39.3179
G140602,112.4279,39.3673
G140603,112.4078,39.3265
G140604,112.44,39.3514
G140605,112.4549,39.3606
G211301,120.41381,41.566267
G211302,120.3942263,41.6155216
G211303,120.4503788,41.5690103
G211304,120.507776,41.817091
G000001,0,0
G000002,0,0
G000003,0,0
G000004,0,0
G000005,0,0
G000006,0,0
G000007,0,0
G000008,0,0
G000009,0,0
G000011,0,0
G000012,0,0
G210501,123.759167,41.290278
G210502,123.812641,41.306052
G210503,123.820284,41.347611
G210504,123.740146,41.299494
G210505,123.740556,41.303333
G210506,123.767647,41.329219
G451301,0,23.7218908
G451302,109.2126755,23.7218908
G330105,120.348,30.3058
G330106,120.301,30.4183
G330107,120.088,30.1808
G330108,119.026,29.635
G330109,120.127,30.2456
G330110,120.12,30.3119
G330111,120.27,30.1819
G330112,120.157,30.2897
G330113,120.19,30.2692
G330114,120.211,30.21
G330115,120.063,30.2747
G220701,124.8528,45.1642
G220702,124.8292,45.0878
G542601,94.3616,29.6632
G542602,94.3681,29.6376
G632601,100.2561,34.4714
G370401,117.7352778,34.58055556
G370402,117.451536,35.09953394
G370403,117.5847252,34.77346027
G370404,117.5638889,34.85138889
G370405,117.2666667,34.79111111
G450201,109.4838889,24.3158333
G450202,109.377222,24.384444
G450203,109.42,24.2
G450204,109.4882778,24.3897778
G450205,109.384444,24.345833
G450206,109.41,24.326389
G430201,113.18895,27.99327
G430202,113.251389,27.833611
G430203,113.134722,27.824444
G430204,113.190211,27.797906
G430205,113.13,27.852778
G430206,113.095278,27.886667
G430207,113.143333,27.838056
G450301,110.258,25.2357778
G450302,110.39,25.268
G450303,110.242,25.257
G450304,110.3088889,25.2508333
G441401,116.123333,24.328056
G441402,116.0797,24.2719
G441403,116.1248,24.2654
G450401,111.3178,23.475
