station_code,lon,lat
G450402,111.2897,23.4792
G450403,111.2353,23.415
G450404,111.26,23.4794
G532301,101.5482,25.0441
G532302,101.538,25.0492
G610801,109.7456,38.2911
G610802,109.7289,38.2839
G610803,109.7336,38.2478
G610804,109.7414,38.3344
G620601,102.6219,37.9311
G620602,102.6469,37.9358
G420101,114.37,30.5733
G420102,114.393,30.4612
G420103,114.13,30.6334
G420104,114.302,30.5332
G420105,114.302,30.5943
G420106,114.282,30.6188
G420107,114.253,30.558
G420108,113.834,30.3165
G420109,114.156,30.6325
G420110,114.365,30.6217
G520501,105.28639,27.3125
G520502,105.31,27.29028
G431101,111.5989,26.4519
G431102,111.6156,26.4214
G431103,111.5992,26.4364
G431104,111.6236,26.2331
G431105,111.6217,26.2081
G610701,107.007,33.0323
G610702,107.0154,33.0706
G610703,106.9893,33.1842
G610704,107.0089,33.1138
G440501,116.402056,23.253639
G440502,116.603333,23.25
G440503,116.751944,23.471389
G440504,116.725833,23.2775
G440505,116.679444,23.366667
G440506,116.724444,23.363889
G441501,115.362778,22.786667
G441502,115.365278,22.775
G441503,115.362222,22.7925
G440701,113.082,22.5931
G440702,113.104,22.6069
G440703,113.024,22.5328
G440704,113.074,22.5811
G320211,120.2446,31.90682
G320212,120.3077,31.9185
G320213,120.2728,31.9176
G341701,117.4974,30.6539
G341702,117.4697,30.6617
G341703,117.491568,30.6648
G210101,123.542,41.8336
G210102,123.355,41.8283
G210103,123.429096,41.796767
G210104,123.4,41.7972
G210105,123.478,41.7775
G210106,123.41,41.765
G210107,123.439,41.7089
G210108,123.642,41.8333
G210109,123.429096,41.796767
G210110,123.535,41.7561
G210111,123.428,41.8472
G130901,116.871,38.323
G130902,116.885,38.299
G130903,116.858,38.325
G451201,108.2134,24.7121
G451202,108.054,24.6928
G451203,108.1009,24.6967
G441601,114.698816,23.757006
G441602,114.950036,23.6914366
G441603,114.694874,23.722691
G350501,118.065951,24.306781
G350502,118.601389,24.898889
G350503,118.581944,24.911667
G350504,118.593889,24.9425
G370901,117.0980556,36.19416667
G370902,117.1180556,36.17583333
G370903,117.1536111,36.1941667
G321201,119.9,32.48666667
G321202,119.8883333,32.46388889
G321203,119.9444444,32.47611111
G321204,119.878754,32.319413
G510501,105.4306,28.9583
G510502,105.4322,28.8558
G510503,105.4436,28.9026
G510504,105.4388,28.883
G410301,112.3627778,34.66916667
G410302,112.3938889,34.65111111
G410303,112.4275,34.62583333
G410304,112.433333,34.67
G410305,112.3844444,34.62305556
G410306,112.4830556,34.68694444
G410307,112.4663889,34.68694444
G370101,116.945,36.663
G370102,117.0486111,36.66222222
G370103,117.1247222,36.68538889
G370104,116.9427778,36.64088889
G370105,116.989,36.6872
G370106,117.0602778,36.68527778
G370107,116.9880556,36.61138889
G370108,116.734,36.5336
G370801,116.6376111,35.43677778
G370802,116.5476111,35.39088889
G370803,116.6186111,35.40888889
G630201,102.1086,36.4997
G632201,100.9048,36.9639
G632501,100.6236039,36.2757528
G460101,110.576,19.9507
G460102,110.323,20.0574
G460103,110.338,19.9969
G460104,110.283,20.0053
G460105,110.33,20.0356
G632801,97.3731,37.3753
G320606,121.1774,31.89383
G320607,121.1588991,31.8943569
G370301,117.8511111,36.80416667
G370302,118.0447222,36.83805556
G370303,118.0422222,36.80833333
G370304,117.8477778,36.49722222
G370305,117.9544444,36.63777778
G370306,118.3091667,36.81972222
G340601,116.8067,33.8997
G340602,116.8008,33.975
G340603,116.7844,33.9461
G340401,116.8306,32.6319
G340402,117.0417,32.6611
G340403,117.0083,32.645
G340404,116.8028,32.7639
G340405,116.7039,32.625
G340406,117.016,32.65
G340407,116.8556,32.6028
G320801,119.0079056,33.57803889
G320802,118.9994444,33.60722222
G320803,119.1411111,33.50305556
G320804,119.0122222,33.62694444
G320805,119.0567889,33.59919444
G440301,113.987,22.5417
G440302,113.923,22.5167
G440303,114.494,22.5422
G440304,114.297,22.5978
G440305,114.117,22.5625
G440306,114.263,22.5908
G440307,114.096,22.55
G440308,114.41,22.6342
G440309,113.891,22.5794
G440310,114.085,22.75
G440311,114.24,22.7267
G441801,113.062692,23.697899
G441802,113.047777,23.688409
G441803,113.4137742,24.18802
G330301,120.677,27.9939
G330302,120.671,28.0167
G330303,120.634,28.0089
G330304,120.76,27.9747
G610501,109.4636,34.493
G610502,109.5293,34.5101
G610503,109.5049,34.5004
G610504,109.4266,34.5021
G330501,120.09,30.894
G330502,120.112722,30.863019
G330503,120.086823,30.894348
G330504,120.07,30.8244
G430301,112.92,27.816944
G430302,112.8956886,27.8576411
G430303,113.021728,27.961788
G430304,112.955556,27.861111
G430305,112.918333,27.8575
G430306,112.9075,27.911667
G430307,112.526502,27.915005
G433101,109.6956503,28.2674718
G433102,109.7341496,28.3152255
G433103,109.6414626,28.2555805
G440801,110.45,21.25
G440802,110.392778,21.222778
G440803,110.361944,21.270555
G440804,110.401944,21.199722
G440805,110.411111,21.202778
G440806,110.331556,21.267917
G320407,119.4526,31.3949
G320408,119.4329,31.3117
G341101,118.3244,32.2786
G341102,118.3158,32.3061
G341103,118.3094,32.3153
G371601,117.9830556,37.38305556
G371602,118.0208333,37.37944444
G371603,117.9966667,37.36083333
G411101,114.056,33.567
G411102,114.0322,33.5653
G411103,114.014,33.56527778
G411104,114.005,33.568
G350601,117.6336,24.4674
G350602,117.6569,24.5157
G350603,117.725264,24.505651
G370703,119.125375,36.70365555
G370704,119.1637121,36.65166408
G370705,119.1050086,36.7314733
G370706,119.162,36.648
G370707,119.1938889,36.77305556
G370708,119.085,36.72
G370709,119.1433186,36.70211
G445101,116.6175,23.6531
G445102,116.6447,23.6706
G445103,116.633889,23.671389
G410901,115.0772222,35.767
G410902,115.0627778,35.76722222
G410903,115.031,35.763
G410904,115.029216,35.761829
G370603,121.1421659,37.6024067
G370604,121.5817255,37.3760549
G370605,121.2550926,37.4714142
G370606,121.4430704,37.47743887
G370607,121.3185607,37.546224
G370608,121.3674208,37.53964474
G410801,113.227,35.213
G410802,113.261111,35.235556
G410803,113.1991667,35.259
G410804,113.2463889,35.17638889
G231001,129.61976,44.58134
G231002,129.645556,44.608611
G231003,126.97753,45.53805
G231004,129.6104,44.584
G231005,129.61,44.565833
G450901,110.1433,22.6164
G450902,110.1106,22.7019
G450903,110.1675,22.6411
G632701,97,33.0014
G530401,102.577778,24.369444
G530402,102.496389,24.341111
G530403,102.543333,24.360278
G440401,113.495,22.2294
G440402,113.574,22.2611
G440403,113.628,22.4251
G440404,113.299,22.2281
G210211,122.015,39.6166
G210212,121.9968,39.6254
G623001,102.9064746,35.0015277
G513301,101.9628,30.0506
G513302,101.9603,30.0475
G220801,122.8211,45.6175
G220802,122.8444,45.6289
G220601,126.4047,41.9206
G220602,126.4078,41.9419
G620401,104.1731,36.5481
G620402,104.1731,36.5458
G451001,106.6527,23.8844
G451002,106.6103,23.9011
G430901,112.3439,28.56
G430902,112.3458,28.5808
G430903,112.4067,28.6428
G430904,112.3347,28.6047
G430905,112.3744,28.5819
G320901,120.155,33.39388889
G320902,120.2172222,33.38277778
G320903,120.135407,33.370299
G320904,120.1177778,33.40277778
G211101,122.10584,41.138824
G211102,122.060968,41.155037
G211103,121.923678,41.159612
G511401,103.8341,30.062
G511402,103.8495,30.0691
G511403,103.8416,30.0874
G511404,103.8986,30.0506
G640201,106.372538,39.0002141
G640202,107.333333,39.22
G640203,106.3916,38.825
G640204,106.781176,39.239302
G130101,114.562,38.042
G130102,114.542,38.031
G130103,114.521,38.052
G130104,114.51486,38.042307
G130105,114.354,37.91
G130106,114.455,38.051
G130107,114.502,38.14
G130108,114.467,38.012
G130109,114.605,38.04
G659002,86.0497,44.2967
G659003,86.0697,44.3075
G350101,119.299,26.1092
G350102,119.303,26.0392
G350103,119.414,26.0258
G350104,119.268,26.0797
G350105,119.315,26.0753
G350106,119.389,26.0542
G130301,119.526,39.828
G130302,119.595,39.9353
G130303,119.537,39.942
G130304,119.602,39.957
G130305,119.762,40.018
G370109,117.5359,36.6929
G370110,117.5415,36.7097
G532501,103.3772,23.3993
G532502,103.386,23.4168
G532503,103.3113,23.4626
G330601,120.605,29.9919
G330602,120.370375,30.32877
G330603,120.598,30.0911
G231201,126.9934,46.6384
G231202,126.9636,46.6527
G510701,104.7283,31.5072
G510702,104.7778,31.4747
G510703,104.7536,31.4539
G510704,104.6717,31.4656
G371501,116.001722,36.45746
G371502,115.9836111,36.47944444
G371503,115.991655,36.442637
G371504,116.007,36.435
G441201,112.472,23.0786
G441202,112.565,23.1617
G441203,112.471,23.0528
G441204,112.427,23.0706
G370205,120.0295,35.8695
G370206,119.999,35.8719
G370207,120.0211,36.25331
G370208,120.01308,36.28324
G510301,104.7547,29.3628
G510302,104.7692,29.3411
G510303,104.7747,29.3564
G510304,104.7214,29.3586
G330901,122.19,29.9944
G330902,122.122,30.0203
G330903,122.309,29.9558
G340201,118.402222,31.383889
G340202,118.370833,31.317778
G340203,118.352778,31.350833
G340204,118.37,31.418889
G320513,120.5613889,31.24722222
G320514,120.6177778,31.30277778
G320515,120.6130556,31.27055556
G320516,120.5908333,31.30194444
G320517,120.6405556,31.37083333
G320518,120.66525,31.31211111
G320519,120.5502778,31.29944444
G320520,120.5966667,31.30138889
G440901,110.905,21.665
G440902,111.0286,21.4689
G440903,110.933333,21.651667
G440904,110.866667,21.693333
G421001,112.2547,30.31754
G421002,112.201667,30.353056
G421003,112.2885,30.3124
G420801,0,0
G420802,112.1969,30.9892
G420803,112.2211111,31.0386111
G420804,112.2013889,31.0483333
G371008,122.4162,37.1572
G371009,122.4256,37.16575
G350301,118.981,25.4792
G350302,119.1117,25.4556
G350303,119.1015,25.3214
G350304,119.0156,25.442
G350305,119.0018,25.4552
G370609,119.975,37.185
G370610,119.96,37.195
G371201,117.6888889,36.2288889
G371202,117.725,36.2080556
G371203,117.695,36.205
G370209,120.5187,36.8848
G370210,120.541,36.868
G371701,115.4747222,35.2375
G371702,115.436222,35.254852
G371703,115.455,35.27
G360301,113.8381,27.6428
G360302,113.865,27.6178
G360303,113.8447,27.6231
G360304,113.8686,27.6442
G360305,114.0944,27.4948
G210801,122.276386,40.710069
G210802,122.3828965,40.6819367
G210803,122.17281,40.666988
G210804,122.379967,40.680303
G211401,120.8671718,40.7740407
G211402,120.84327,40.754193
G211403,120.848651,40.7219793
G211404,120.916878,40.722688
G370611,120.7664,37.8035
G370612,120.7724,37.8083
G340301,117.3086,32.935
G340302,117.3961,32.939
G340303,117.3536,32.9673
G340304,117.3575,32.9444
G340305,117.4186,32.8913
G340306,117.3065,32.8985
G131101,115.69,37.739
G131102,115.643,37.738
G131103,115.695,37.758
G430401,112.5328,26.9089
G430402,112.6197,26.8733
G430403,112.6006,26.8919
G430404,112.6211,26.8956
G430405,112.5664,26.9056
G430406,112.6194,26.9258
G330801,118.871,28.9664
G330802,118.871,28.9404
G330803,118.855,28.9745
G420601,112.1391667,32.0563889
G420602,112.155,32.0197222
G420603,112.2109722,32.0903333
G420604,112.18355,32.1145
G532801,100.8017,22.0225
G532802,100.7939,22.0019
G630101,101.834,36.5819
G630102,101.748,36.6428
G630103,101.749,36.6922
G630104,101.524,36.6867
G610101,109.2186,34.3731
G610102,108.993,34.2629
G610103,108.94,34.2324
G610104,108.954,34.2713
G610105,109.043,34.3274
G610106,108.985,34.1978
G610107,109.06,34.2572
G610108,108.935,34.3474
G610109,108.869,34.378
G610110,108.906,34.1546
G610111,109.2,34.6575
G610112,108.882,34.2749
G610113,108.883,34.2303
G411001,113.7905556,33.99527778
G411002,113.8211529,34.0343331
G411003,113.8330556,34.01166667
G330604,120.2487,29.7083
G330605,120.2209,29.7241
G450801,109.5681,23.1478
G450802,109.6042,23.0672
G450803,109.5683,23.1036
G450804,109.6014,23.0944
G520101,106.69472,26.51528
G520102,106.765,26.56
G520103,106.69722,26.56889
G520104,106.71639,26.56972
G520105,106.80472,26.30028
G520106,106.74861,26.63417
G520107,106.65556,26.43639
G520108,106.71056,26.60083
G520109,106.62417,26.62667
G520110,106.68556,26.60278
G451101,111.5622,24.4072
G451102,111.5269,24.4175
G512001,104.6294,30.1259
G512002,104.6289,30.1377
G512003,104.6469,30.1142
G512004,104.6617,30.1366
G512005,104.6356,30.1506
G360701,114.8905,25.8471
G360702,114.9367,25.8664
G360703,114.9322,25.8333
G360704,114.9461,25.8481
G360705,114.9064,25.9118
G150401,118.9572,42.2725
G150402,118.8789,42.2556
G150403,118.9233,42.2814
G150404,118.8888518,42.1695449
G220401,125.1567,42.8953
G220402,125.1358,42.8947
G211001,123.1910292,41.2076729
G211002,123.183182,41.258982
G211003,123.4137974,41.1747025
G211004,123.1424869,41.2887329
G511701,107.4988,31.2132
G511702,107.4644,31.2124
G511703,107.5086,31.2186
G511704,107.5082,31.1986
G511705,107.5277,31.2827
G140801,110.9678,35.0308
G140802,111.0522222,35.04388889
G140803,111.0233,35.0611
G140804,111.0414,35.1147
G140805,110.9956,35.0147
G140806,111.024271,35.031516
G320701,119.221611,34.596653
G320702,119.1759556,34.58855556
G320703,119.221611,34.596653
G320704,119.1463078,34.5892016
G533401,99.7064,27.8136
G533402,99.7056,27.8317
G220501,125.9361,41.7156
G220502,125.9486,41.7381
G150501,122.3039,43.6156
G150502,122.2532,43.6801
G150503,122.2603,43.6267
G510901,105.5612,30.5202
G510902,105.5555,30.5624
G510903,105.5978,30.4711
G510904,105.5899,30.5337
G520301,106.9222,27.6869
G520302,106.9242,27.7019
G520303,106.9178,27.72
G520304,106.8906,27.6486
G520305,106.923056,27.687778
G130501,114.485,37.062
G130502,114.533,37.096
G130503,114.482,37.097
G130504,114.526,37.053
G542401,92.0505,31.4733
G542402,92.0657,31.4846
G130401,114.496,36.62
G130402,114.513,36.618
G130403,114.5,36.6114
G130404,114.504,36.578
G430501,111.4733,27.2317
G430502,111.4908,27.2582
G430503,111.5239,27.3033
G430504,111.4328,27.2272
G430505,111.4503,27.2537
G410101,113.564,34.802
G410102,113.73984,34.772247
G410103,113.611277,34.91622
G410104,113.5991,34.67
G410105,113.6356,34.7538
G410106,113.681,34.7545
G410107,113.73325,34.717536
G410108,113.641,34.7745
G410109,113.675,34.8019
G431001,113.0119,25.8179
G431002,113.0383,25.8071
G431003,113.0348,25.7759
G431004,113.0116,25.8226
G431005,113.0073,25.9061
G150601,109.8119,39.5989
G150602,109.9734,39.7884
G150603,109.9486,39.8261
G150604,109.7736,39.5986
G150605,110.0023,39.8129
G420701,114.8130556,30.4133333
G420702,114.8877778,30.3945278
G420703,114.8986111,30.3716667
G620901,98.509,39.746
G620902,98.5023,39.7294
G500001,106.636071,29.725051
G500002,106.583955,29.511823
G500003,106.599573,29.42724
G500004,106.660147,29.625285
G500005,106.428663,29.827681
G500006,106.490048,29.489688
G500007,106.513976,29.508009
G500008,106.376755,29.494546
G500009,106.573611,29.648238
G500010,106.61253,29.704094
G500011,106.379,29.8272
G500012,106.647273,29.49312
G500013,106.461183,29.715053
G500014,106.306343,29.604617
G500015,106.571,29.5642
G500016,106.463014,29.577044
G500017,106.516267,29.385106
G330703,119.647,29.077
G330704,119.648556,29.104154
G330705,119.686,29.1029
G320409,119.5841,31.7494
G320410,119.5842,31.7353
G620301,102.1845322,38.5126827
G620302,102.189444,38.524444
G620303,102.1746,38.5348
G450701,108.6553,21.9508
G450702,108.6236,21.9667
G450703,108.5989,21.7431
G211201,123.874963,42.294964
G211202,123.8397474,42.3089955
G211203,123.7268008,42.2226675
G211204,123.726163,42.22297
G520601,109.17472,27.69444
G520602,109.18472,27.73472
G610201,109.0656,35.0994
G610202,108.9589,34.8731
G610203,108.9344,34.9058
G610204,109.0697,35.0697
G340701,117.8078,30.9222
G340702,117.7806,30.9414
G340703,117.7442,30.8811
G340704,117.8178,30.9414
G340705,117.8662883,30.9618743
G340706,117.8467496,30.938423
G640101,106.136,38.5036
G640102,106.230909,38.487194
G640103,106.227198,38.459533
G640104,106.233,38.4975
G640105,105.951,38.6016
G640106,106.2723962,38.4750241
G152501,116.0781,43.9311
G152502,116.1042,43.9317
G210701,121.131697,41.139368
G210702,122.041263,41.568383
G210703,121.135278,40.111389
G210704,121.044,40.837
G210705,121.199,41.121
G321103,119.4302778,32.13194445
G321104,119.4286111,32.20555556
G321105,119.6805556,32.18833333
G321106,119.435725,32.130734
G321107,119.4913889,32.215
G220101,125.454,43.7878
G220102,125.279,43.84
G220103,125.325,43.8694
G220104,125.287,43.91
G220105,125.217,43.85
G220106,125.633,43.55
G220107,125.417,43.8667
G220108,125.279,43.84
G220109,125.323,43.9167
G220110,125.25,43.8167
G430101,112.979,28.2597
G430102,112.984,28.1178
G430103,112.996,28.3586
G430104,112.891,28.1308
G430105,112.944,28.1897
G430106,113.001,28.1944
G430107,113.082,28.2422
G430108,113.003,28.143
G430109,113.078,28.2011
G430110,112.888,28.2203
G140401,113.0886,36.2126
G140402,113.1569,36.1912
G140403,113.1097,36.1542
G140404,113.151812,36.19664
G140405,113.0972,36.1939
G140406,113.0844444,36.1855
G210901,121.6761302,42.0269977
G210902,121.690984,42.069146
G210903,121.7100635,42.0388735
G210904,121.661141,42.032999
G210905,121.6540257,42.0194194
G341201,115.816707,32.888219
G341202,115.8275,32.8928
G341203,115.8556,32.8603
G341204,115.791,32.886
G450601,108.3506,21.6414
G450602,108.3411,21.6158
G450603,108.3511,21.7631
G441701,111.950833,21.853611
G441702,111.95732,21.85927
G441703,111.978611,21.858611
G140301,113.5922,37.8561
G140302,113.5158,37.85
G140303,113.5753,37.8564
G140304,113.5689,37.8694
G140305,113.6292,37.8531
G140306,113.4922,37.8792
G652901,80.2828,41.1636
G652902,80.2956,41.1933
G654301,88.1214,47.9047
G654302,88.1267,47.8515
G513201,102.1755,31.9286
G513202,102.2218,31.9025
G513203,102.2402,31.8934
G152901,105.6775,38.8343
G152902,105.724,38.8516
G152903,105.6975,38.843
G542501,80.0895,32.5039
G542502,80.1161,32.5
G621201,104.9336076,33.3841231
G621202,105.0822,33.3261
G621203,104.934,33.381
G421301,113.3586111,31.7272222
G421302,113.3769444,31.6919444
G421303,113.3983,31.7308
G511801,103.009,30.0125
G511802,103.0001,29.9816
G511803,103.0109,29.9834
G511804,103.0013,29.9899
G370211,120.660697,36.240156
G370212,120.36125,36.103886
G370213,120.39492,36.308156
G370214,120.465427,36.091009
G370215,120.336184,36.069711
G370216,120.403259,36.06525
G370217,120.294134,36.054169
G370218,120.380186,36.18457
G370219,120.185909,35.958797
G210301,123.138067,41.031458
G210302,123.0466946,41.1512218
G210303,122.997223,41.104806
G210304,122.963611,41.089722
G210305,123.026248,41.135121
G210306,122.969672,41.119778
G210307,122.9407,41.0784
G440201,113.606944,24.799167
G440202,113.578333,24.770833
G440203,113.596389,24.686111
G440204,113.539722,24.810833
G440205,113.641389,24.793889
G340501,118.482778,31.643889
G340502,118.6517,31.7155
G340503,118.510556,31.750556
G340504,118.505833,31.686111
G340505,118.48,31.692778
G411701,113.996,32.996
G411702,114.018,32.965
G411703,114.0130556,33.00694444
G230301,130.9298,45.2978
G230302,130.962,45.2924
G230303,131.0103,45.2948
G230304,130.9817,45.305
G410601,114.2955556,35.75111111
G410602,114.17,35.90194444
G410603,114.2877778,35.73055556
G230401,130.3172,47.3489
G230402,130.1097,47.3382
G230403,130.2659,47.3349
G230404,130.261,47.2753
G360601,116.9983,28.2169
G360602,117.0222,28.2264
G360603,117.0564,28.2642
G360604,117.0281,28.2403
G360605,116.9622,28.095
G421101,114.872316,30.453906
G421102,114.9074556,30.4719222
G632301,102.0199,35.5102
G341001,118.3057,29.7128
G341002,118.3236,29.7207
G341003,118.1371,30.2756
G420201,114.9492694,30.1759889
G420202,115.0624722,30.2351944
G420203,115.0263889,30.2099444
G420204,114.9014139,30.2066028
G420205,115.0766667,30.2027778
G231101,127.4961,50.2486
G231103,127.5044,50.2391
G231102,127.4143,50.2538
G522601,107.89083,26.53111
G522602,107.97444,26.57778
G522603,107.982859,26.583442
G522701,107.52278,26.24056
G522301,104.90222,25.0925
G522302,104.88111,25.09917
G230201,123.916667,47.383333
G230202,123.983333,47.383333
G230203,123.93045,47.363617
G230204,123.616667,47.183333
G230205,123.95213,47.30139
G350801,117.0256,25.0661
G350802,117.0151,25.0311
G350803,117.0216,25.1035
G350804,117.0181,25.1174
G120019,117.200983,39.084158
G120020,117.200983,39.084158
G120021,117.209479,39.136253
G120022,117.209479,39.136253
G120023,117.309707,39.083305
G120024,117.200983,39.084158
G120025,117.37094,39.16185
G120026,117.791259,39.154068
G210112,123.541209,41.858868
G210113,123.4586623,41.7468268
G210114,123.427093,41.766907
G210115,123.294025,41.771943
G210116,123.543043,41.832615
G210117,123.4260338,41.8389545
G210118,123.4406575,41.7782539
G210119,123.431472,41.805699
G210120,123.400846,41.83294
G320214,120.371397,31.476907
G320215,120.375558,31.550169
G320216,120.31191,31.49117
G441906,113.785503,23.049812
G441907,113.7561242,23.0276873
G510110,104.057255,30.657144
G520111,106.6943774,26.577713
G520112,106.750625,26.630845
G520113,106.67026,26.409818
G520114,106.631087,26.632078
G520115,106.71414,26.591842
G520116,106.630154,26.647661
G210805,122.3828965,40.6819367
G210806,122.276386,40.710069
G210807,122.235418,40.667012
G210605,124.354451,40.000787
G210606,124.428207,40.156313
G210607,124.395757,40.13652
G210608,124.152274,39.885819
G211104,121.9278611,41.160998
G211405,120.83694,40.711041
G211406,120.84327,40.754193
G211407,120.83694,40.711041
G211408,120.8671718,40.7740407
G441604,114.700961,23.743686
G441605,114.713721,23.757251
G441606,114.696159,23.722621
G441804,113.047777,23.688409
G441805,113.0099866,23.7347917
G445205,116.375107,23.528299
G445206,116.3344188,23.5399013
G445207,116.379501,23.547999
G445208,116.418299,23.51262
