station_code,lon,lat
G210308,123.192563,41.270283
G210309,122.994329,41.108647
G210310,122.98225,41.108742
G210311,123.216616,41.234895
G210312,123.1166952,41.0124847
G210407,123.784207,41.853646
G210408,123.9272171,41.8864946
G210409,124.038685,41.853192
G210410,123.5102009,41.9445232
G210411,124.0839601,41.9059371
G210507,123.800522,41.27833
G210706,121.126846,41.095685
G210707,122.1473745,41.7175282
G610309,107.3906,34.3528
G210906,121.656803,42.019367
G210907,121.661165,42.007004
G210908,121.670324,42.021619
G211005,123.212332,41.200459
G211006,123.155663,41.257625
G211007,123.17835,41.283995
G211008,123.129141,41.271924
G211205,123.726035,42.223828
G211206,123.726035,42.223828
G211207,123.7267998,42.2226682
G211305,120.450372,41.573734
G211306,120.4559902,41.5714413
G211307,120.450372,41.573734
G211308,120.413376,41.576749
G120027,117.18495,39.22605
G120028,117.19405,39.10671667
G120029,117.3916,39.1495
G120030,117.1933667,39.17295
G131005,116.715,39.552
G410705,113.926,35.279
G410905,114.9905556,35.767
G371404,116.274722,37.449167
G511905,106.7608,31.8456
G511906,106.7583,31.8475
G511606,106.640588,30.484353
G341704,117.49,30.66
G210121,123.2444,41.7347
G210122,123.5953,41.9086
G330505,120.1844,30.8596
S110002,116.174,40.09
S110009,116.0951,39.94472
S110016,116.349,39.954
S110023,116.2135,39.99452
S110005,116.483,39.939
S110003,116.404,39.718
S110006,116.1546,39.73135
S110007,116.2849,39.806
S110012,116.368,39.856
S110014,116.395,39.899
S110015,116.6605,39.89914
S110018,116.506,39.795
S110019,116.394,39.876
S110008,116,39.58
S110020,116.782,39.712
S110021,116.3223,39.52156
S110001,116.0188,40.36139
S110004,117.12,40.1
S110010,116.832,40.37
S110011,116.9686,40.50473
S110013,117.1,40.143
S110017,115.9679,40.45763
E110001,116.4662,39.95435
G320705,119.3681278,34.75075
G320706,119.1414139,34.58955556
G320707,119.3480278,34.69842778
G320308,117.1916667,34.30833333
G320309,117.1661111,34.18055556
G320411,119.9619444,31.80888889
G320412,120.0394444,31.76388889
G320413,119.8925,31.78638889
G321205,119.8816667,32.30305556
G320905,120.1288889,33.37194444
G321305,118.2658333,33.96
G330606,120.7789,30.0033
G330706,119.6533,29.1128
G350107,119.58,26.0931
G360110,115.9083,28.6064
G500018,106.49,29.53
G500019,106.4,29.57
G500020,106.55,29.4
G640107,106.2275,38.44139
G640108,106.2739,38.4841
G640109,106.1024,38.49494
G650108,87.4651,43.4569
G371204,117.7181,36.2092
G370613,121.5992,37.4014
G370505,118.696,37.43445
G441806,113.0472,23.63444
G445104,116.6183,23.65889
G530404,102.5389,24.3702
G530405,102.5381,24.339
G140207,113.2803,40.1114
G141007,111.505,36.10139
G150405,119.2654,42.035
G410308,112.4333333,34.67
G411205,111.19,34.7822
G510305,104.7214,29.3586
G510306,104.7747,29.3564
G320608,121.1589,31.8947
G350604,117.7116,24.506
G150703,119.7512,49.1577
G150903,113.12152,41.047019
G152204,122.100431,46.081363
G420805,112.1908,31.03389
G421103,114.8858,30.4519
G532504,103.3758,23.3682
G460301,0,0
S120001,117.293766,39.6939166
S120002,117.3431167,39.51626667
S120003,117.6503,39.02096667
S120004,117.0901667,39.07846667
S120005,117.4444167,40.04175
S120006,116.9148,38.94316667
S120007,116.7794167,38.84516667
S120008,117.8165667,39.32815
S120009,117.04264,39.384055
S120010,117.1203306,39.34089722
S120011,117.0300556,39.06077778
G371205,117.6983,36.2211
G130706,114.892,40.795
G130306,119.607,39.936
G360111,115.973,28.6969
G611003,109.9643,33.8471
G410506,114.3930556,36.08833333
G520405,105.92778,26.26111
G520406,105.94083,26.24306
G520407,105.89833,26.24806
G520408,105.9278,26.255
G430706,111.701528,28.970389
G430707,111.701528,28.970389
G430708,111.701528,28.970389
G510111,104.2725,30.5589
G630202,102.1086,36.4997
G513303,101.953333,29.997222
G630105,101.834,36.5819
G411004,113.8208333,34.03138889
G542403,92.0505,31.4733
G500021,106.55317,29.565833
G410205,114.3405556,34.80222222
G511405,103.8578,30.0744
G511406,103.8286,30.0561
G420206,114.9492694,30.1759889
G420111,114.37,30.5733
S110024,116.146,39.824
S110026,116.279,39.863
S120012,117.2016833,39.0927
S120014,117.2016833,39.0927
E310001,121.478,31.2036
E510101,104.079,30.5706
G370506,118.5022222,37.46583333
E440101,113.568,23.2783
S520101,106.872,26.7558
G511105,103.7705,29.5467
E210101,123.542,41.8336
S370601,121.1421659,37.60240665
G370614,121.2613035,37.49649023
S430701,111.701528,28.970389
G370904,117.1438361,36.19397778
G141008,111.4917,36.0417
G420207,114.9492694,30.1759889
S110027,116.3677,39.88022
G440312,113.987,22.5417
G440313,113.987,22.5417
G321006,119.46,32.38777778
G610405,108.6594,34.2969
G410805,113.261,35.235
G620304,102.1845322,38.5126827
G340805,116.9894,30.6145
G370710,119.07838,36.73357
S130101,114.157,38.021
S130102,114.152,38.038
S130103,114.069,38.071
S130104,114.06,38.088
S130105,114.517,37.766
S130106,114.529,37.772
S130107,114.204,38.267
S130108,114.196,38.248
S130109,114.668,38.367
S130110,114.667,38.334
S130111,114.69,38.349
S130112,114.958,38.173
S130113,114.991,38.178
S130114,115.038,38.033
S130115,115.011,38.026
S130116,114.651,37.881
S130117,114.635,37.9
S130118,114.633,37.906
S130119,114.562,38.133
S130120,114.565,38.166
S130121,114.593,38.159
S130122,115.213,38.197
S130123,115.184,38.181
S130124,114.367,38.315
S130125,114.386,38.302
S130126,114.85,38.015
S130127,114.85,38.032
S130128,114.843,38.023
S130129,114.56,38.444
S130130,114.546,38.428
S130131,114.377,37.648
S130132,114.392,37.672
S130133,114.77,37.756
S130134,114.774,37.747
S130135,114.77,37.771
G130110,115.201,37.933
G130111,115.224,37.949
G130112,115.221,37.928
S130136,114.607,37.623
S130137,114.601,37.601
S130138,114.347,38.085
S130139,114.325,38.098
S130140,114.324,38.083
S130701,114.744,40.769
S130702,114.726,40.774
S131001,117.039,39.985
S131002,117.039,39.993
S130703,115.27,40.494
S130704,115.296,40.508
S130901,116.537,37.889
S130902,116.532,37.872
S130201,118.091,39.582
S130202,118.099,39.583
S130203,118.117,39.561
S130801,116.652,41.215
S130802,116.64,41.231
S130204,118.129,39.831
S130205,118.139,39.841
S130206,118.169,39.839
S130501,114.528,37.441
S130502,114.514,37.441
S130401,114.601,36.33
S130402,114.586,36.321
S130503,115.479,36.873
S130504,115.501,36.871
S130207,118.901,39.417
S130208,118.919,39.432
S130705,114.725,41.155
S130903,116.12,38.737
S130904,116.124,38.694
S130905,116.091,38.675
S130505,114.699,37.135
S130506,114.667,37.121
S130803,117.507,40.423
S130804,117.49,40.414
S130805,117.669,40.552
S131101,115.584,37.541
S131102,115.605,37.549
S131103,115.581,37.548
S130507,114.494,37.286
S130508,114.519,37.293
S130906,117.313,38.385
S131003,116.285,39.461
S131004,116.307,39.461
S130301,119.479,39.818
S130509,114.681,37.021
S130510,114.671,37.015
S130511,115.412,37.364
S130512,115.369,37.367
S130513,115.381,37.339
S130907,116.712,38.036
S130908,116.704,38.05
S130601,115.462,38.453
S130602,115.455,38.455
S130302,118.901,39.889
S130303,118.899,39.9
S130806,117.793,40.958
S130209,118.454,39.74
S130210,118.695,40.268
S130909,116.416,37.63
S130910,116.397,37.631
S130603,114.993,38.738
S130604,114.976,38.748
S130807,117.771,41.956
S130808,117.756,41.949
S131005,116.291,39.456
S130403,114.463,36.625
S130404,114.45,36.617
S131006,117.653,40.494
S131007,116.997,39.892
S130405,115.155,36.291
S130406,115.154,36.291
S130407,115.147,36.293
S131008,116.648,38.705
S131009,116.66,38.712
S130514,115.317,36.984
S130515,115.264,36.99
S130911,117.125,38.056
S130912,117.098,38.045
S130516,114.937,37.624
S130517,114.918,37.62
S130518,114.921,37.61
S130605,115.322,38.428
S130606,115.325,38.435
S131104,115.512,38.233
S131105,115.532,38.238
S130607,115.932,38.933
S130608,115.942,38.942
S130609,115.796,39.278
G130607,114.988,38.523
G130608,114.984,38.509
G130609,114.997,38.522
S130706,115.106,40.615
S130707,114.917,40.677
S130610,115.868,39.048
S130809,118.474,40.607
S130810,118.468,40.596
S130708,113.978,41.085
S130709,113.979,41.09
S130304,119.77,39.977
S130408,114.2,36.443
S130409,114.24,36.423
S130710,115.289,40.98
S130711,115.29,40.98
S130519,115.031,37.218
S130520,115.03,37.234
S130521,115.014,37.052
S130522,115.029,37.063
S130811,118.699,41.017
S130812,118.68,41.006
S130523,115.139,37.059
S130524,115.133,37.074
S130410,114.952,36.482
S130411,114.949,36.484
S130712,114.588,41.854
S130713,114.585,41.836
S131010,116.679,39.531
S130211,118.262,39.666
S130212,118.269,39.674
S130714,114.726,41.165
S130611,116.091,39.028
S130612,116.035,39.059
S130613,115.662,39.025
S130715,114.403,40.678
S130716,114.392,40.68
S130717,115.503,40.419
S130718,115.524,40.421
S130412,114.693,36.453
S130413,114.671,36.44
S130813,118.184,40.782
S130814,118.17,40.775
S130305,119.251,39.882
S130306,119.249,39.871
S131106,115.961,37.347
S131107,115.935,37.36
S131011,116.476,38.871
S131012,116.464,38.88
S130525,115.258,37.518
S130526,115.242,37.522
S130307,119.177,39.734
S130308,119.167,39.713
S130614,115.501,39.353
S131108,116.234,37.691
S131109,116.269,37.692
S131110,116.251,37.676
S130414,114.951,36.785
S130415,114.979,36.751
S130615,114.725,38.62
S130616,114.746,38.614
S130213,118.436,39.277
S130214,118.456,39.29
S130617,115.127,38.706
S130618,115.16,38.705
S131111,115.709,37.52
S131112,115.704,37.509
S130527,114.7,37.488
S130528,114.696,37.478
S130416,114.208,36.67
S130417,114.187,36.703
S130418,114.263,36.686
S131113,115.964,38.03
S131114,115.954,38.035
S131115,115.887,37.802
S131116,115.893,37.801
S130215,118.721,40.221
S130419,114.5,36.77
S130420,114.497,36.783
S130421,114.475,36.754
S131013,116.504,39.322
S131014,116.48,39.321
S130529,114.51,36.861
S130530,114.512,36.877
S130531,114.497,36.855
S130913,116.922,38.262
S130914,116.673,38.234
S130619,115.877,39.068
S130915,116.801,38.295
S130916,116.095,38.444
S130917,116.113,38.438
S130918,116.092,38.447
S130719,115.681,41.668
S130720,115.666,41.668
S130919,116.558,38.072
S130920,116.585,38.089
S130921,116.593,38.079
S130922,117.493,38.142
S130923,117.48,38.138
S130422,113.686,36.589
S130423,113.673,36.583
S130620,115.714,39.394
S130621,114.704,39.355
S130622,115.979,39.504
S130623,115.971,39.473
S130624,116.034,39.492
S130721,115.229,40.371
S130722,115.215,40.373
S131117,115.743,38
S131118,115.559,38
S130532,115.655,37.037
S130533,115.678,37.078
S130625,115.486,38.778
S130626,115.496,38.771
S130627,115.524,39.568
S130628,115.329,38.955
S130216,118.681,39.51
S130217,118.673,39.497
S130218,118.67,39.741
S130219,118.71,39.747
S130815,117.329,40.925
S130816,117.344,40.949
S130817,117.66,40.551
S131119,115.65,37.648
S130924,116.147,38.194
S130925,116.117,38.189
S130220,117.72,39.899
S130221,117.745,39.907
S130629,116.029,39.109
S130926,117.237,38.064
S130927,117.21,38.035
S130424,114.394,36.376
S130425,114.388,36.36
S130426,114.384,36.38
S130222,118.239,39.635
S130928,115.823,38.422
S130929,115.81,38.433
S130427,114.788,36.549
S130723,114.576,39.856
S130724,114.596,39.846
S130630,115.578,38.488
S130631,115.589,38.51
S130725,115.838,40.919
S130726,115.806,40.907
S130428,114.199,36.419
S130223,118.711,40.003
S130224,118.689,39.981
S130225,118.683,40.001
S130226,118.297,40.128
S130227,118.311,40.152
S130228,117.952,40.197
S130229,117.959,40.189
S130230,117.991,40.205
S130534,114.403,37.058
S130535,114.348,37.183
S130429,114.526,36.594
S130430,115.174,36.819
S130431,115.181,36.811
S131120,116.174,37.866
S131121,116.151,37.867
S130632,114.193,38.85
S130633,114.194,38.851
S130727,114.143,40.103
S130728,114.128,40.105
S130818,117.733,41.31
S130819,117.734,41.326
S130536,114.792,37.346
S130537,114.752,37.354
S130634,116.123,39.011
S130635,116.09,38.982
S131015,116.417,39.124
S131016,116.382,39.126
S131017,116.352,39.154
S130930,116.81,38.589
S130931,116.804,38.574
S130309,118.933,40.403
S130310,118.952,40.418
S130636,115.15,38.85
S130637,115.111,38.836
S131122,115.718,38.228
S131123,115.735,38.23
S130432,115.3,36.541
S130433,115.271,36.548
S131018,117.016,39.77
S131019,116.997,39.758
S130434,114.798,36.566
S130638,115.9,39.32
S130639,115.782,38.682
S130640,115.764,38.692
S130435,114.935,36.334
S130436,114.926,36.347
S130437,114.879,36.918
S130438,114.851,36.9
S130932,117.365,38.375
S130933,117.337,38.377
S130641,115.814,39.269
S130642,115.479,39.347
S130643,115.713,39.393
S130644,114.698,39.359
S130645,115.88,39.332
S131020,117.085,39.988
S411001,113.4948972,33.87138889
S410401,113.0592551,33.83647913
S410101,113.7455556,34.39666667
S410301,111.6371119,33.78299151
S411601,114.4009444,34.06741667
S410302,111.6133333,33.79083333
S410601,114.1624913,35.63525897
S411401,0,0
S410501,113.8333333,36.06194444
S410303,111.6788889,34.37166667
S410502,113.8211111,36.09194444
S410304,111.7102778,33.79388889
S411201,111.0485573,34.04847633
S410305,112.075811,34.12467943
S410306,112.0684722,34.11291667
S411301,113.3963056,32.36519444
S410307,112.2439167,34.26713889
S411302,112.4415556,33.50175
S411303,112.4163611,33.50822222
S411304,111.4955556,33.14472222
S411305,111.5364444,33.10902778
S411202,111.086175,34.060689
S411203,110.890944,34.51772161
S411204,111.8819444,34.74416667
S410308,112.1519,34.5394
S410402,112.9226604,33.70985522
S410403,112.8843754,33.9053944
S411205,110.87,34.5125
S411206,111.8408333,34.75444444
S411501,114.8708333,31.61083333
S411207,111.0374391,34.05158328
S411208,110.9474087,34.5373885
S411209,111.1858333,34.79166667
S411306,113.4423333,32.36661111
S410309,111.6478944,34.39730045
S410310,112.4807517,34.13730052
S411502,114.8780556,31.67583333
S410102,113.0252778,34.47111111
S410404,112.8938888,33.8644444
S411307,112.4408889,33.4605
S411308,111.51175,33.33091667
S411701,114.25271,33.27753
S411702,114.01963,32.81743
S410311,112.3161,34.5635
S411503,114.9084231,31.97982027
S411602,115.4044444,34.23055556
S411309,112.8015556,32.68911111
S411504,115.4283333,32.45555556
S410312,112.4380938,34.83064909
S410313,112.2947083,34.68926944
S410405,113.5152778,33.29833333
S410801,113.069,35.16301
S410314,112.1254889,34.72517778
S411801,112.584,35.092
S411802,112.6,35.1
S410103,113.3747222,34.78805556
S411803,112.633,35.068
S411505,115.3983333,32.47666667
S411703,114.3243,33.00805
S411704,114.61599,32.95806
S410503,113.8486914,36.11714478
S411310,111.46625,33.31044444
S411311,112.3536111,32.52277778
S411506,115.032199,32.14725013
S411705,114.63766,32.96512
S410602,114.5475,35.68111111
S410406,0,0
S410104,0,0
S410802,113.0807,35.15129
S410407,113.2075,33.98416667
S411402,115.3057278,34.47500833
S411403,116.1613037,34.22998567
S410603,114.5472222,35.69527778
S411312,112.8478889,32.66013889
S411706,114.35995,32.60278
S410504,114.4069444,35.90888889
S410105,114.0094444,34.72527778
S410803,113.0739382,35.15152872
S411313,111.8631111,33.05888889
S411404,115.3227412,34.10415273
S411507,115.4066667,32.47416667
S410106,113.3725,34.54805556
S410804,113.403662,35.10180243
S411707,114.04862,32.82638
S411508,0,0
S411708,113.99932,32.7973
S410505,0,0
S411709,114.01569,33.14606
S410901,115.1489139,36.06246667
S410315,112.4692313,34.15298017
S411002,113.4903278,34.17131111
S411210,111.8686111,34.74888889
S411314,112.2448333,33.03908333
S411603,114.5320674,33.80581575
S411710,114.25131,33.25802
S411405,115.1777778,34.64861111
S411101,113.9488056,33.80958333
S411509,114.7302778,32.3325
S411406,0,0
S410408,113.3255698,33.60370296
S410107,0,0
S410604,114.5472222,35.69527778
S410805,113.0628,35.17527
S411003,114.1573012,34.1146079
S411102,113.5862778,33.437
S411407,115.2753241,34.07821486
S411315,0,0
S411510,0,0
S410902,115.8673056,35.97047222
S410108,113.3955556,34.54416667
S411408,116.1207219,34.21048601
S411711,114.989814,32.755015
S410903,115.252925,36.09928333
S411604,115.464982,33.873699
S411409,115.3082963,34.46298667
S411605,115.0909276,33.40905837
S411712,113.99223,33.13909
S411606,114.87442,33.47683333
S410409,0,0
S410410,113.5444087,33.28583088
S410806,113.7763694,35.33006111
S410109,113.9719444,34.72083333
S411316,112.36,32.53611111
S410201,0,0
S410506,114.9172222,35.975
S410110,0,0
S410507,114.8902481,35.95884638
S411713,114.3967,32.6036
S411714,114.34359,33.0152
S411715,114.989814,32.755015
S411511,114.509762,32.19775614
S411512,115.4111111,31.785
S410202,0,0
S410605,113.9086111,35.38972222
S410701,113.4384611,35.2226
S410111,113.6404773,34.53801321
S411103,113.9145,33.84072222
S411317,112.9120278,33.03188889
S411513,114.9140679,32.00625361
S410807,113.0788889,34.94694444
S410411,113.080285,33.86623021
S410112,113.7860582,34.39285957
S411318,112.9830556,33.22416667
S411716,114.00152,33.38229
S410702,0,0
S411319,112.8376667,32.68461111
S411410,115.06808,34.44609
S411717,113.28469,32.73225
S411718,114.60361,32.9725
S410113,113.0861111,34.45416667
S410114,113.3008333,34.81305556
S411320,111.8453611,33.03916667
S411514,114.7732828,32.36540783
S411719,113.32322,32.74007
S411720,113.96069,33.14893
S410203,0,0
S410703,113.934444,35.068611
S411321,113.0351667,33.26316667
S410316,112.8016667,34.73805556
S410904,115.0547222,35.72027778
S411322,112.1990278,33.03530556
S410204,114.4596389,34.48891667
S410704,114.1325,35.18638889
S410317,112.3495185,34.73261751
S411607,114.3862778,34.05747222
S411608,115.1679113,33.63920695
S410705,0,0
S410412,112.9782708,33.74184741
S410808,113.461775,35.22523889
S410413,113.3319444,33.625
S411104,113.6126389,33.45627778
S410706,113.679604,35.271484
S410809,112.7798133,34.91971618
S411515,114.7458333,32.35305556
S410508,114.5811111,36.01944444
S410905,115.1284167,35.86955556
S411411,115.8466617,34.41287168
S411516,115.0535058,32.11949694
S411105,113.5998889,33.44180556
S410707,113.707504,35.005628
S410810,112.6903593,34.90132082
S410205,114.18225,34.41233333
S410318,112.4413889,34.41444444
S410115,113.3972222,34.78083333
S410906,115.5455556,35.77777778
S411323,112.9420833,33.0595
S411609,114.3863056,34.02425
S410509,114.9119444,35.95888889
S410708,113.6772222,35.26916667
S410907,115.1284167,35.86955556
S410709,114.3877778,35.05638889
S410710,113.8169,35.1718
S410711,113.943096,35.047836
S410908,115.8425278,35.98644444
S411004,114.1167306,34.08815833
S410811,112.7861111,34.91861111
S411412,115.08946,34.44412
S410206,114.77725,34.55186111
S411413,116.1264296,34.23881014
S411610,114.5538206,33.79050444
S410812,112.9286111,35.0825
S411414,115.0583,34.46249
S411415,115.1561111,34.63222222
S410510,0,0
S410207,114.4568333,34.47605556
S410606,114.1866667,35.60333333
S410712,114.0194,35.2231
S410813,113.6377778,35.23611111
S411611,114.8862267,33.41502833
S411721,113.99987,33.39476
S411005,114.2178417,34.08168333
S411006,113.5007583,33.85278333
S410713,114.4291667,35.03
S410909,0,0
S410208,114.7332306,34.55647222
S410209,114.1962444,34.40713056
S410814,112.8,35.1825
S410714,113.969217,35.218675
S411612,114.5206423,33.77315716
S411007,114.3865833,34.22144444
S411613,114.9020025,33.74640268
S410715,113.9086111,35.38972222
S411008,113.4948972,33.87138889
S411614,114.8594539,34.06347904
S410716,114.0664924,35.30093578
S411615,114.8618889,34.03057222
S411616,115.0733497,33.38844292
S411617,115.1533333,33.64722222
S411618,115.2091667,33.66
S410815,113.2088889,34.90722222
S410910,115.0547222,35.72027778
S410911,115.0298611,35.7096388
S410210,114.19582,34.39049
S410717,114.0933333,35.67666667
S411416,115.1327778,34.61222222
S410718,113.7869444,35.47722222
S411619,114.5985779,33.57126265
S410816,113.0727778,34.94027778
S410719,114.1905556,35.16666667
S411009,113.7609538,34.21257453
S411620,114.6200998,33.56053023
S410912,115.4980556,35.85305556
S411722,114.27357,33.26972
S410913,115.0982778,35.88275
S410720,113.9908333,35.46972222
S410817,113.0748214,34.90089757
S411417,115.8238889,34.40166667
S410721,114.3877778,35.05638889
S410722,114.006549,35.466817
S410723,113.9298566,35.04243403
S410724,114.1325,35.18638889
S411804,0,0
S411805,0,0
S410414,113.3972222,33.705
S410818,112.8,35.1825
S410415,113.0513889,33.87
S410725,113.956654,35.075731
S411010,113.4775833,33.8475
S411517,115.0053888,32.1234207
S410416,113.2245534,33.97583007
S410319,112.7352941,34.69545621
S411723,114.37792,32.61329
S410116,113.0538889,34.46138889
S410914,115.252925,36.09928333
S370101,117.0211111,36.66138889
S370102,117.1655556,36.64611111
S370103,117.0688889,36.63777778
S370104,117.0241667,36.59277778
G370111,116.99,36.685833
S370105,116.9477778,36.70027778
S370106,117.1247222,36.72256667
S370107,117.2130556,36.4785
S370108,117.1858333,36.68138889
G370112,116.7651667,36.54861111
S370109,116.793713,36.532453
S370110,117.265095,36.635446
S370201,120.035032,35.876078
S370202,120.155109,35.970289
S370203,120.47547,36.090925
S370204,120.42866,36.1451864
S370205,120.448065,36.1788
S370206,120.45776,36.257319
S370301,117.9233333,36.66555556
S370302,118.0244444,36.80305556
S370303,118.0240322,36.834923
S370304,117.8702778,36.45972222
S370305,118.3650696,36.80161017
S370306,117.9205556,36.825
S370307,118.0158333,36.90472222
S370401,117.5897222,34.82
S370402,117.3147222,34.81027778
S370403,117.3575,34.8225
S370501,118.616667,37.433333
S370502,118.5,37.45
S370503,118.5044444,37.44166667
S370504,118.5163889,37.88305556
G370507,118.673874,37.43284234
